frame_index,timestamp
175,2025-07-29 13:12:13.968243
176,2025-07-29 13:12:13.996287
177,2025-07-29 13:12:14.019905
178,2025-07-29 13:12:14.044511
179,2025-07-29 13:12:14.067329
180,2025-07-29 13:12:14.093766
181,2025-07-29 13:12:14.120695
182,2025-07-29 13:12:14.142354
183,2025-07-29 13:12:14.203280
184,2025-07-29 13:12:14.222336
185,2025-07-29 13:12:14.242860
186,2025-07-29 13:12:14.274078
187,2025-07-29 13:12:14.293455
188,2025-07-29 13:12:14.319122
189,2025-07-29 13:12:14.344377
190,2025-07-29 13:12:14.373615
191,2025-07-29 13:12:14.397554
192,2025-07-29 13:12:14.418030
193,2025-07-29 13:12:14.445196
194,2025-07-29 13:12:14.469242
195,2025-07-29 13:12:14.492274
196,2025-07-29 13:12:14.516474
197,2025-07-29 13:12:14.540432
198,2025-07-29 13:12:14.570173
199,2025-07-29 13:12:14.592380
200,2025-07-29 13:12:14.616393
201,2025-07-29 13:12:14.640543
202,2025-07-29 13:12:14.669875
203,2025-07-29 13:12:14.692497
204,2025-07-29 13:12:14.716259
205,2025-07-29 13:12:14.744514
206,2025-07-29 13:12:14.769026
207,2025-07-29 13:12:14.796739
208,2025-07-29 13:12:14.818883
209,2025-07-29 13:12:14.844214
210,2025-07-29 13:12:14.871739
211,2025-07-29 13:12:14.894819
212,2025-07-29 13:12:14.919645
213,2025-07-29 13:12:14.941541
214,2025-07-29 13:12:14.972966
215,2025-07-29 13:12:15.025610
216,2025-07-29 13:12:15.039423
217,2025-07-29 13:12:15.073018
218,2025-07-29 13:12:15.093282
219,2025-07-29 13:12:15.120020
220,2025-07-29 13:12:15.139623
221,2025-07-29 13:12:15.173318
222,2025-07-29 13:12:15.195153
223,2025-07-29 13:12:15.215899
224,2025-07-29 13:12:15.242845
225,2025-07-29 13:12:15.269397
226,2025-07-29 13:12:15.291974
227,2025-07-29 13:12:15.316165
228,2025-07-29 13:12:15.341025
229,2025-07-29 13:12:15.369567
230,2025-07-29 13:12:15.391695
231,2025-07-29 13:12:15.417067
232,2025-07-29 13:12:15.440080
233,2025-07-29 13:12:15.469829
234,2025-07-29 13:12:15.492123
235,2025-07-29 13:12:15.516134
236,2025-07-29 13:12:15.542349
237,2025-07-29 13:12:15.573361
238,2025-07-29 13:12:15.595596
239,2025-07-29 13:12:15.618787
240,2025-07-29 13:12:15.641674
241,2025-07-29 13:12:15.674180
242,2025-07-29 13:12:15.694242
243,2025-07-29 13:12:15.718767
244,2025-07-29 13:12:15.744341
245,2025-07-29 13:12:15.773820
246,2025-07-29 13:12:15.793397
247,2025-07-29 13:12:15.817658
248,2025-07-29 13:12:15.843332
249,2025-07-29 13:12:15.903359
250,2025-07-29 13:12:15.921174
251,2025-07-29 13:12:15.940844
252,2025-07-29 13:12:15.971547
253,2025-07-29 13:12:15.991809
254,2025-07-29 13:12:16.016041
255,2025-07-29 13:12:16.040563
256,2025-07-29 13:12:16.069981
257,2025-07-29 13:12:16.092027
258,2025-07-29 13:12:16.116340
259,2025-07-29 13:12:16.140246
260,2025-07-29 13:12:16.170055
261,2025-07-29 13:12:16.192256
262,2025-07-29 13:12:16.216441
263,2025-07-29 13:12:16.240624
264,2025-07-29 13:12:16.274104
265,2025-07-29 13:12:16.293618
266,2025-07-29 13:12:16.320018
267,2025-07-29 13:12:16.343549
268,2025-07-29 13:12:16.371673
269,2025-07-29 13:12:16.392899
270,2025-07-29 13:12:16.420516
271,2025-07-29 13:12:16.441312
